chrscaffold	realscaffname	windowstart	methdiff	disttofeature	featurename	LOC_ID	geneID	genename	PairwiseComp	nameforextraction
chr019947018.1	NW_019947018.1	22001	-13.06,9.86,-11.13	6364	rna64845:XP_024000488.1:gene44118	LOC112078499	GeneID:112078499	zinc finger protein 32-like	PI50vs100,PL100vs150,PL50vs100	LOC112078499
chr019947147.1	NW_019947147.1	12001	-5.68	-1670	gene44185	LOC112078570	GeneID:112078570	pseudo	PI50vs100	LOC112078570
chr019947960.1	NW_019947960.1	50001	-5.72	65	rna65354:gene44641	LOC112079015	GeneID:112079015	golgin subfamily A member 6-like protein 22	PI50vs100	LOC112079015
chr019957527.1	NW_019957527.1	96001	-12.58	1681	gene46032	LOC112080376	GeneID:112080376	pseudo	PI50vs100	LOC112080376
chr019957527.1	NW_019957527.1	98001	-10.01,10.86	0	gene46032	LOC112080376	GeneID:112080376	pseudo	PI50vs100,PL100vs150	LOC112080376
chr036839.1	NC_036839.1	42797001	-5.05	178363	rna3367:gene2117	LOC111971969	GeneID:111971969	tensin-1-like	PI50vs100	LOC111971969
chr036842.1	NC_036842.1	19256001	-7.46	63906	gene4141	LOC111960841	GeneID:111960841	pseudo	PI50vs100	LOC111960841
chr036842.1	NC_036842.1	45957001	-5.15	-89218	rna7407	LOC111961137	GeneID:111961137	uncharacterized LOC111961137	PI50vs100	LOC111961137
chr019942711.1	NW_019942711.1	306001	-7.26	4281	rna55039:gene35084	LOC112069615	GeneID:112069615	cysteine protease ATG4D-like	PI50vs100	LOC112069615
chr036842.1	NC_036842.1	45976001	-5.07	-108218	rna7407	LOC111961137	GeneID:111961137	uncharacterized LOC111961137	PI50vs100	LOC111961137
chr036843.1	NC_036843.1	2511001	-6.37	41849	rna8921:gene5643	qrsl1	GeneID:111963135	glutaminyl-tRNA synthase (glutamine-hydrolyzing)-like 1	PI50vs100	qrsl1
chr036847.1	NC_036847.1	27436001	-5.75	14258	rna14186:gene9066	LOC111966749	GeneID:111966749	teashirt homolog 2-like	PI50vs100	LOC111966749
chr036848.1	NC_036848.1	19503001	-10.35	47785	gene9733	LOC111968191	GeneID:111968191	pseudo	PI50vs100	LOC111968191
chr036849.1	NC_036849.1	5161001	-7.97,5.18,-8.11	116352	rna16461:XP_023849824.1:XP_023849824.1:gene10538	LOC111968472	GeneID:111968472	homeobox protein goosecoid	PI50vs100,PL100vs150,PL50vs100	LOC111968472
chr019942721.1	NW_019942721.1	155001	-17.06	20725	rna55146:XP_023992828.1:XP_023992828.1:gene35166	LOC112069693	GeneID:112069693	cyclin-dependent kinase inhibitor 1B-like	PI50vs100	LOC112069693
chr036851.1	NC_036851.1	44198001	-5.17	-2373	rna19715:gene12585	LOC111970450	GeneID:111970450	protein-glutamine gamma-glutamyltransferase 2	PI50vs100	LOC111970450
chr036853.1	NC_036853.1	20134001	-5.82	42095	rna21036	LOC111971654	GeneID:111971654	uncharacterized LOC111971654	PI50vs100	LOC111971654
chr036853.1	NC_036853.1	50969001	-18.64	0	rna21930:XP_023853851.1:gene14126	LOC111971341	GeneID:111971341	histone H4	PI50vs100	LOC111971341
chr036854.1	NC_036854.1	46383001	-9.41	-545636	rna23319:XP_023856609.1:XP_023856609.1:XP_023856609.1:XP_023856609.1:XP_023856609.1:XP_023856609.1:XP_023856609.1:XP_023856609.1:XP_023856609.1:XP_023856609.1:XP_023856609.1:gene15069	LOC111973470	GeneID:111973470	cadherin-10-like	PI50vs100	LOC111973470
chr036857.1	NC_036857.1	23171001	-6.33	-2014	rna28347:XP_023862038.1:XP_023862038.1:XP_023862038.1:XP_023862038.1:XP_023862038.1:XP_023862038.1:XP_023862038.1:XP_023862038.1:XP_023862038.1:XP_023862038.1:XP_023862038.1:XP_023862038.1:XP_023862038.1:XP_023862038.1:XP_023862038.1:XP_023862038.1:XP_023862038.1:XP_023862038.1:XP_023862038.1:XP_023862038.1:gene18119	LOC111977020	GeneID:111977020	integrin alpha-5-like	PI50vs100	LOC111977020
chr036857.1	NC_036857.1	26094001	-6.94	-4119	rna28477:gene18175	LOC111976279	GeneID:111976279	uncharacterized LOC111976279	PI50vs100	LOC111976279
chr036857.1	NC_036857.1	41768001	-10.27	0	gene18515	LOC111977297	GeneID:111977297	pseudo	PI50vs100	LOC111977297
chr036858.1	NC_036858.1	39718001	-6.97,-5.09	61432	rna30480:XP_023864264.1:XP_023864264.1:XP_023864264.1:XP_023864264.1:XP_023864264.1:XP_023864264.1:XP_023864264.1:XP_023864264.1:XP_023864264.1:XP_023864264.1:XP_023864264.1:gene19365	LOC111978430	GeneID:111978430	transcription factor COE3-like	PI50vs100,PL50vs100	LOC111978430
chr036859.1	NC_036859.1	27070001	-10.10,-16.85	0	rna32337	transfer RNA glycine (anticodon UCC)	GeneID:111979882	transfer RNA glycine (anticodon UCC)	PI50vs100,SB50vs100	tRNA_glycine_(anticodonUCC)
chr036863.1	NC_036863.1	5175001	-10.67,-14.44	-3750	rna37876:XP_023825039.1:XP_023825039.1:XP_023825039.1:XP_023825039.1:XP_023825039.1:XP_023825039.1:gene24145	LOC111951204	GeneID:111951204	gamma-aminobutyric acid receptor subunit beta-2	PI50vs100,SB50vs100	LOC111951204
chr036863.1	NC_036863.1	23355001	-5.89	-9971	rna38430:XP_023824523.1:XP_023824523.1:XP_023824523.1:XP_023824523.1:XP_023824523.1:XP_023824523.1:XP_023824523.1:XP_023824523.1:gene24444	LOC111950847	GeneID:111950847	E3 ubiquitin-protein ligase RNFT1	PI50vs100	LOC111950847
chr019942747.1	NW_019942747.1	348001	-8.02	105075	rna55357:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:gene35331	LOC112069857	GeneID:112069857	SRSF protein kinase 1-like	PI50vs100	LOC112069857
chr036868.1	NC_036868.1	25026001	-5.05	16784	rna44585:gene28165	LOC111954566	GeneID:111954566	cholecystokinin	PI50vs100	LOC111954566
chr036870.1	NC_036870.1	1950001	-18.70,-26.23	-421	rna45910:XP_023831704.1:XP_023831704.1:gene28976	LOC111955687	GeneID:111955687	ATPase inhibitor A, mitochondrial	PI50vs100,PL50vs100	LOC111955687
chr036870.1	NC_036870.1	6401001	-6.16	-18763	rna46044:XP_023832232.1:XP_023832232.1:XP_023832232.1:XP_023832232.1:XP_023832232.1:XP_023832232.1:XP_023832232.1:XP_023832232.1:gene29077	LOC111956047	GeneID:111956047	Angiopoietin-1	PI50vs100	LOC111956047
chr036870.1	NC_036870.1	19671001	-6.89	-32054	rna46541:gene29413	LOC111955894	GeneID:111955894	growth factor receptor-bound protein 10	PI50vs100	LOC111955894
chr036871.1	NC_036871.1	23891001	-6.86	-892	rna47732	LOC111956362	GeneID:111956362	uncharacterized LOC111956362	PI50vs100	LOC111956362
chr036871.1	NC_036871.1	29506001	-15.67,-15.07	-42583	rna47939:gene30290	LOC111957164	GeneID:111957164	aquaporin FA-CHIP	PI50vs100,PL50vs100	LOC111957164
chr036872.1	NC_036872.1	10391001	-5.08	6846	rna48663:XP_023834998.1:XP_023834998.1:XP_023834998.1:gene30767	LOC111958051	GeneID:111958051	transient receptor potential cation channel subfamily M member 3-like	PI50vs100	LOC111958051
chr036872.1	NC_036872.1	11892001	-7.09	17728	rna48738:gene30809	LOC111957993	GeneID:111957993	uncharacterized LOC111957993	PI50vs100	LOC111957993
chr036872.1	NC_036872.1	26483001	-8.53	337	rna49464:XP_023835201.1:XP_023835201.1:XP_023835201.1:XP_023835201.1:gene31206	trmt2a	GeneID:111958224	tRNA methyltransferase 2 homolog A	PI50vs100	trmt2a
chr036875.1	NC_036875.1	6613001	-19.19,-9.36	3397	rna51030:XP_023837247.1:gene32321	LOC111959710	GeneID:111959710	uncharacterized LOC111959710	PI50vs100,PL150vs200	LOC111959710
chr036844.1	NC_036844.1	26361001	11.54	-13327	rna10490:XP_023843637.1:gene6678	LOC111964129	GeneID:111964129	fibroblast growth factor 11-like	PL100vs150	LOC111964129
chr036847.1	NC_036847.1	11891001	13.59	2470	rna13519:XP_023846765.1:XP_023846765.1:XP_023846765.1:XP_023846765.1:XP_023846765.1:XP_023846765.1:gene8690	LOC111966395	GeneID:111966395	5-aminolevulinate synthase, erythroid-specific, mitochondrial	PL100vs150	LOC111966395
chr036858.1	NC_036858.1	11864001	-13.12	-33192	rna29548:gene18820	itga3	integrin subunit alpha 3	integrin subunit alpha 3	PL100vs150	itga3
chr036860.1	NC_036860.1	73076001	-13.19,-9.80	5144	rna35677:XP_024003541.1:XP_024003541.1:XP_024003541.1:XP_024003541.1:XP_024003541.1:XP_024003541.1:XP_024003541.1:XP_024003541.1:XP_024003541.1:XP_024003541.1:XP_024003541.1:gene22595	LOC111980282	GeneID:111980282	protein tweety homolog 3	PL100vs150,SB100vs150	LOC111980282
chr036870.1	NC_036870.1	1028001	-5.52	-1817	rna45869:XP_023832432.1:XP_023832432.1:XP_023832432.1:XP_023832432.1:gene28952	LOC111956211	GeneID:111956211	LIX1-like protein	PL100vs150	LOC111956211
chr036871.1	NC_036871.1	29370001	-9.47	2136	rna47938:XP_023833798.1:XP_023833798.1:XP_023833798.1:XP_023833798.1:XP_023833798.1:XP_023833798.1:gene30289	LOC111957248	GeneID:111957248	corticotropin-releasing factor receptor 2-like	PL100vs150	LOC111957248
chr036874.1	NC_036874.1	855001	8.85	-12512	rna50076:XP_023835562.1:XP_023835562.1:XP_023835562.1:XP_023835562.1:gene31668	LOC111958541	GeneID:111958541	carcinoembryonic antigen-related cell adhesion molecule 1-like	PL100vs150	LOC111958541
chr019948565.1	NW_019948565.1	9001	-27.8	39946	gene44861	LOC112079234	GeneID:112079234	pseudo	PL100vs150	LOC112079234
chr036838.1	NC_036838.1	8616001	-11.54	10324	rna273	LOC111971021	GeneID:111971021	U7 small nuclear RNA	PL150vs200	LOC111971021
chr036842.1	NC_036842.1	45908001	16.52	-40218	rna7407	LOC111961137	GeneID:111961137	uncharacterized LOC111961137	PL150vs200	LOC111961137
chr036849.1	NC_036849.1	531001	-5.71	19806	rna16300:XP_023849670.1:XP_023849670.1:XP_023849670.1:XP_023849670.1:XP_023849670.1:XP_023849670.1:XP_023849670.1:XP_023849670.1:gene10459	LOC111968410	GeneID:111968410	EMILIN-1	PL150vs200	LOC111968410
chr036849.1	NC_036849.1	10933001	-5.77	71959	rna16635:gene10638	LOC111968562	GeneID:111968562	proton-coupled folate transporter	PL150vs200	LOC111968562
chr036862.1	NC_036862.1	28683001	-8.15	-12175	rna37509:XP_023870183.1:XP_023870183.1:XP_023870183.1:XP_023870183.1:gene23880	LOC111982811	GeneID:111982811	Friend leukemia integration 1 transcription factor	PL150vs200	LOC111982811
chr036865.1	NC_036865.1	59001	-16.84	10816	rna40087:XP_023825651.1:XP_023825651.1:XP_023825651.1:XP_023825651.1:XP_023825651.1:XP_023825651.1:XP_023825651.1:XP_023825651.1:XP_023825651.1:XP_023825651.1:XP_023825651.1:XP_023825651.1:XP_023825651.1:XP_023825651.1:XP_023825651.1:XP_023825651.1:XP_023825651.1:gene25485	LOC111951670	GeneID:111951670	cadherin-23-like	PL150vs200	LOC111951670
chr036868.1	NC_036868.1	10316001	-6.26	17677	gene27874	LOC111954408	GeneID:111954408	pseudo	PL150vs200	LOC111954408
chr036871.1	NC_036871.1	21214001	-12.37	15766	rna47619:XP_023832688.1:XP_023832688.1:XP_023832688.1:XP_023832688.1:XP_023832688.1:XP_023832688.1:XP_023832688.1:XP_023832688.1:XP_023832688.1:XP_023832688.1:XP_023832688.1:XP_023832688.1:XP_023832688.1:XP_023832688.1:gene30105	LOC111956480	GeneID:111956480	E3 ubiquitin-protein ligase RNF220	PL150vs200	LOC111956480
chr019944535.1	NW_019944535.1	78001	-14.82	12281	rna61951	LOC112075582	GeneID:112075582	uncharacterized LOC112075582	PL150vs200	LOC112075582
chr019947187.1	NW_019947187.1	13001	-15.74	NA	NA			NA	PL150vs200	NW_019947187.1_13001
chr019953584.1	NW_019953584.1	1001	-12.02	NA	NA			NA	PL150vs200	NW_019953584.1_1001
chr019943205.1	NW_019943205.1	1001	-5.89	-78773	rna58188	LOC112072150	GeneID:112072150	uncharacterized LOC112072150	PL50vs100	LOC112072150
chr019943782.1	NW_019943782.1	69001	-5.32	NA	NA			NA	PL50vs100	NW_019943782.1_69001
chr019944970.1	NW_019944970.1	136001	-5.34	0	rna62713	LOC112076326	GeneID:112076326	5.8S ribosomal RNA	PL50vs100	LOC112076326
chr019945856.1	NW_019945856.1	77001	-5.22	NA	NA			NA	PL50vs100	NW_019945856.1_77001
chr019953566.1	NW_019953566.1	2001	-12.44	NA	NA			NA	PL50vs100	NW_019953566.1_2001
chr019942558.1	NW_019942558.1	955001	-8.05	-961	rna53352:XP_023991286.1:XP_023991286.1:XP_023991286.1:XP_023991286.1:XP_023991286.1:XP_023991286.1:XP_023991286.1:XP_023991286.1:XP_023991286.1:XP_023991286.1:XP_023991286.1:XP_023991286.1:gene33801	LOC112068375	GeneID:112068375	uncharacterized LOC112068375	PL50vs100	LOC112068375
chr036838.1	NC_036838.1	48802001	-12.01	-11826	rna1758:XP_023850810.1:XP_023850810.1:XP_023850810.1:XP_023850810.1:XP_023850810.1:XP_023850810.1:XP_023850810.1:XP_023850810.1:XP_023850810.1:XP_023850810.1:XP_023850810.1:XP_023850810.1:XP_023850810.1:XP_023850810.1:XP_023850810.1:XP_023850810.1:XP_023850810.1:XP_023850810.1:XP_023850810.1:XP_023850810.1:XP_023850810.1:XP_023850810.1:XP_023850810.1:XP_023850810.1:XP_023850810.1:XP_023850810.1:XP_023850810.1:gene1121	LOC111969075	GeneID:111969075	host cell factor 1	PL50vs100	LOC111969075
chr036839.1	NC_036839.1	10428001	-7.32	12759	rna2284:XP_023857627.1:XP_023857627.1:gene1444	LOC111974206	GeneID:111974206	G protein-activated inward rectifier potassium channel 1	PL50vs100	LOC111974206
chr036839.1	NC_036839.1	10882001	-5.72	42486	rna2294:XP_023857740.1:XP_023857740.1:XP_023857740.1:XP_023857740.1:XP_023857740.1:XP_023857740.1:XP_023857740.1:XP_023857740.1:XP_023857740.1:XP_023857740.1:XP_023857740.1:gene1452	LOC111974282	GeneID:111974282	mannose-1-phosphate guanyltransferase alpha-A	PL50vs100	LOC111974282
chr036848.1	NC_036848.1	26151001	-7.48	-3195	rna15290:XP_023848594.1:XP_023848594.1:XP_023848594.1:XP_023848594.1:XP_023848594.1:XP_023848594.1:XP_023848594.1:XP_023848594.1:XP_023848594.1:XP_023848594.1:XP_023848594.1:gene9818	LOC111967636	GeneID:111967636	ecto-NOX disulfide-thiol exchanger 2-like	PL50vs100	LOC111967636
chr019942675.1	NW_019942675.1	95001	-5.54	0	rna54649	transfer RNA proline (anticodon UGG)	GeneID:112069344	transfer RNA proline (anticodon UGG)	PL50vs100	tRNA_proline_(anticodonUGG)
chr036851.1	NC_036851.1	1579001	-5.21	42336	rna18196:XP_023851565.1:XP_023851565.1:XP_023851565.1:XP_023851565.1:gene11646	LOC111969647	GeneID:111969647	Syndecan-4	PL50vs100	LOC111969647
chr036851.1	NC_036851.1	28191001	-7.81	210	rna19090:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:XP_023853233.1:gene12181	LOC111970676	GeneID:111970676	collagen alpha-1(VII) chain	PL50vs100	LOC111970676
chr036853.1	NC_036853.1	11463001	-6.84	11813	rna20716:gene13275	LOC111971163	GeneID:111971163	sphingosine 1-phosphate receptor 3-like	PL50vs100	LOC111971163
chr019942734.1	NW_019942734.1	48001	-7.9	-33758	rna55255:gene35249	LOC112069779	GeneID:112069779	Iporin-like	PL50vs100	LOC112069779
chr036854.1	NC_036854.1	23112001	-5.12	9099	rna22693	LOC111973300	GeneID:111973300	uncharacterized LOC111973300	PL50vs100	LOC111973300
chr036855.1	NC_036855.1	47404001	-9.29,-8.54	-73416	rna25195:XP_024003292.1:XP_024003292.1:XP_024003292.1:XP_024003292.1:XP_024003292.1:XP_024003292.1:XP_024003292.1:XP_024003292.1:XP_024003292.1:XP_024003292.1:XP_024003292.1:XP_024003292.1:XP_024003292.1:XP_024003292.1:gene16198	LOC111974393	GeneID:111974393	protein kinase C-binding protein NELL1	PL50vs100,SB50vs100	LOC111974393
chr019942747.1	NW_019942747.1	309001	-5.08	66075	rna55357:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:gene35331	LOC112069857	GeneID:112069857	SRSF protein kinase 1-like	PL50vs100	LOC112069857
chr036858.1	NC_036858.1	15871001	-7.62	10434	rna29763:XP_023864838.1:gene18952	LOC111978815	GeneID:111978815	rho-related GTP-binding protein RhoN	PL50vs100	LOC111978815
chr036858.1	NC_036858.1	59384001	-20.13	-55093	rna31062:XP_023864066.1:gene19688	LOC111978311	GeneID:111978311	zinc finger protein 503-like	PL50vs100	LOC111978311
chr036860.1	NC_036860.1	17383001	-6.77,-6.56	9854	rna33684:XP_023869407.1:XP_023869407.1:XP_023869407.1:XP_023869407.1:gene21422	LOC111982089	GeneID:111982089	BEN domain-containing protein 4-like	PL50vs100,SB50vs100	LOC111982089
chr036860.1	NC_036860.1	42744001	-18.29	-95022	rna34428:gene21835	LOC111980328	GeneID:111980328	autism susceptibility gene 2 protein-like	PL50vs100	LOC111980328
chr019942914.1	NW_019942914.1	238001	-7.28	-72188	rna56668:XP_023994100.1:XP_023994100.1:gene36394	LOC111963747	GeneID:111963747	uncharacterized LOC111963747	PL50vs100	LOC111963747
chr036862.1	NC_036862.1	28681001	-6.72,-5.47	-14175	rna37509:XP_023870183.1:XP_023870183.1:XP_023870183.1:XP_023870183.1:gene23880	LOC111982811	GeneID:111982811	Friend leukemia integration 1 transcription factor	PL50vs100,SB50vs100	LOC111982811
chr036863.1	NC_036863.1	13578001	-5.59	38096	rna38162:gene24298	LOC111950801	GeneID:111950801	opioid-binding protein/cell adhesion molecule-like	PL50vs100	LOC111950801
chr036865.1	NC_036865.1	21253001	-7.87	41953	rna40760:XP_023825856.1:XP_023825856.1:gene25875	LOC111951843	GeneID:111951843	GDNF family receptor alpha-1	PL50vs100	LOC111951843
chr036865.1	NC_036865.1	24650001	-5.67	82112	rna40849:XP_023825710.1:gene25933	LOC111951744	GeneID:111951744	leucine-rich melanocyte differentiation-associated protein-like	PL50vs100	LOC111951744
chr036866.1	NC_036866.1	16496001	-20.01	6587	rna41446:gene26298	LOC111952937	GeneID:111952937	DET1 homolog	PL50vs100	LOC111952937
chr019942939.1	NW_019942939.1	197001	-5.13	14209	rna56794:XP_023994217.1:XP_023994217.1:XP_023994217.1:XP_023994217.1:XP_023994217.1:gene36506	LOC112070991	GeneID:112070991	UDP-glucuronosyltransferase 2C1-like	PL50vs100	LOC112070991
chr036870.1	NC_036870.1	16570001	-15.46,-12.27	156668	gene29339	LOC111955512	GeneID:111955512	pseudo	PL50vs100,SB50vs100	LOC111955512
chr036875.1	NC_036875.1	30098001	13.22	-118060	rna51817	transfer RNA valine (anticodon UAC)		transfer RNA valine (anticodon UAC)	PL50vs100	tRNA_valine_(anticodonUAC)
chr036875.1	NC_036875.1	33606001	-12.78	6515	rna51876:XP_023836954.1:XP_023836954.1:XP_023836954.1:XP_023836954.1:XP_023836954.1:XP_023836954.1:XP_023836954.1:XP_023836954.1:XP_023836954.1:XP_023836954.1:XP_023836954.1:XP_023836954.1:XP_023836954.1:gene32823	stam2	GeneID:111959549	signal transducing adaptor molecule 2	PL50vs100	stam2
chr036876.1	NC_036876.1	6158001	-5.49	-2777	rna52331:XP_023837784.1:XP_023837784.1:XP_023837784.1:XP_023837784.1:XP_023837784.1:XP_023837784.1:XP_023837784.1:gene33187	LOC111960109	GeneID:111960109	arf-GAP domain and FG repeat-containing protein 2-like	PL50vs100	LOC111960109
chr019943020.1	NW_019943020.1	20001	-5.78	-7178	rna57248:gene36895	LOC112071374	GeneID:112071374	zinc finger protein 239-like	PL50vs100	LOC112071374
chr019946533.1	NW_019946533.1	61001	-9.27	-2538	rna64462:XP_024000210.1:XP_024000210.1:XP_024000210.1:XP_024000210.1:XP_024000210.1:XP_024000210.1:gene43725	alkbh7	GeneID:112078111	alkB homolog 7	SB100vs150	alkbh7
chr019948957.1	NW_019948957.1	8001	-10.61,-7.00	164	gene44984	LOC112079356	GeneID:112079356	pseudo	SB100vs150,SB50vs100	LOC112079356
chr019957698.1	NW_019957698.1	222001	-25.35	55474	gene46721	LOC112081025	GeneID:112081025	pseudo	SB100vs150	LOC112081025
chr036838.1	NC_036838.1	26005001	-14.13	-439	rna794:XP_023842901.1:gene569	cntn2	GeneID:111963596	Contactin 2	SB100vs150	cntn2
chr036840.1	NC_036840.1	26369001	-15.06	-9700	rna4385:gene2839	LOC111953774	GeneID:111953774	uncharacterized LOC111953774	SB100vs150	LOC111953774
chr036842.1	NC_036842.1	9854001	-9.43	58810	rna6102:XP_023839400.1:XP_023839400.1:XP_023839400.1:XP_023839400.1:XP_023839400.1:XP_023839400.1:XP_023839400.1:XP_023839400.1:XP_023839400.1:gene3917	LOC111961398	GeneID:111961398	retinoic acid receptor alpha	SB100vs150	LOC111961398
chr019942971.1	NW_019942971.1	54001	-41.62	16475	rna56998:gene36675	s1pr2	GeneID:112071158	sphingosine-1-phosphate receptor 2	SB100vs150	s1pr2
chr036842.1	NC_036842.1	43316001	-5	8693	rna7311:gene4647	LOC111961133	GeneID:111961133	interferon-induced transmembrane protein 5	SB100vs150	LOC111961133
chr036843.1	NC_036843.1	19820001	7.78	-1752	rna9478:XP_023842648.1:XP_023842648.1:XP_023842648.1:XP_023842648.1:XP_023842648.1:XP_023842648.1:XP_023842648.1:XP_023842648.1:gene5991	LOC111963439	GeneID:111963439	disheveled-associated activator of morphogenesis 1	SB100vs150	LOC111963439
chr036844.1	NC_036844.1	8936001	-16.4	-6975	rna9958:XP_023843183.1:XP_023843183.1:XP_023843183.1:gene6317	LOC111963858	GeneID:111963858	disabled homolog 2-interacting protein-like	SB100vs150	LOC111963858
chr036846.1	NC_036846.1	69001	7.11	1193	rna12241:gene7864	LOC111965453	GeneID:111965453	protocadherin beta-16-like	SB100vs150	LOC111965453
chr036848.1	NC_036848.1	35015001	-12.15	86	rna15674:XP_023848975.1:XP_023848975.1:XP_023848975.1:XP_023848975.1:gene10025	LOC111967817	GeneID:111967817	protein quaking-B	SB100vs150	LOC111967817
chr036853.1	NC_036853.1	20144001	-5.87	52095	rna21036	LOC111971654	GeneID:111971654	uncharacterized LOC111971654	SB100vs150	LOC111971654
chr036855.1	NC_036855.1	40157001	-17.32	6170	rna24992:XP_023857691.1:XP_023857691.1:XP_023857691.1:XP_023857691.1:XP_023857691.1:XP_023857691.1:XP_023857691.1:gene16097	LOC111974255	GeneID:111974255	E3 ubiquitin-protein ligase znrf3	SB100vs150	LOC111974255
chr036856.1	NC_036856.1	4235001	-23.36	-283619	rna25955:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:XP_023859651.1:gene16677	LOC111975548	GeneID:111975548	receptor-type tyrosine-protein phosphatase S-like	SB100vs150	LOC111975548
chr036856.1	NC_036856.1	8286001	-10.59	0	rna26098:XP_023859821.1:XP_023859821.1:XP_023859821.1:XP_023859821.1:XP_023859821.1:XP_023859821.1:XP_023859821.1:gene16766	LOC111975624	GeneID:111975624	lipoamide acyltransferase component of branched-chain alpha-keto acid dehydrogenase complex, mitochondrial	SB100vs150	LOC111975624
chr036857.1	NC_036857.1	4619001	-8.6	194262	rna27495:gene17630	mafb	GeneID:111976683	MAF bZIP transcription factor B	SB100vs150	mafb
chr036860.1	NC_036860.1	54990001	6.08	-618	rna34947:XP_023866464.1:XP_023866464.1:gene22126	LOC111980011	GeneID:111980011	leucine-rich repeat-containing protein 75B-like	SB100vs150	LOC111980011
chr036860.1	NC_036860.1	73535001	-10.87	21157	rna35696:gene22607	LOC111980514	GeneID:111980514	stannin	SB100vs150	LOC111980514
chr036869.1	NC_036869.1	14839001	-10.34	118156	rna45299:XP_023831205.1:XP_023831205.1:XP_023831205.1:XP_023831205.1:XP_023831205.1:XP_023831205.1:XP_023831205.1:XP_023831205.1:XP_023831205.1:XP_023831205.1:gene28602	LOC111955262	GeneID:111955262	cytosolic non-specific dipeptidase-like	SB100vs150	LOC111955262
chr036872.1	NC_036872.1	34799001	-11.39	0	rna49696:XP_023835277.1:XP_023835277.1:XP_023835277.1:XP_023835277.1:XP_023835277.1:gene31349	LOC111958271	GeneID:111958271	kelch-like protein 20	SB100vs150	LOC111958271
chr019944574.1	NW_019944574.1	19001	-10.19	10714	rna61986	LOC112075618	GeneID:112075618	uncharacterized LOC112075618	SB100vs150	LOC112075618
chr019945948.1	NW_019945948.1	14001	-11.22,-9.95	227	rna63903:gene43156	LOC112077550	GeneID:112077550	CXXC-type zinc finger protein 4-like	SB100vs150,SB150vs200	LOC112077550
chr019946085.1	NW_019946085.1	124001	-23.73	-7458	rna64034:XP_023999922.1:XP_023999922.1:XP_023999922.1:XP_023999922.1:gene43279	LOC112077671	GeneID:112077671	E3 ubiquitin-protein ligase TRIM71-like	SB100vs150	LOC112077671
chr036846.1	NC_036846.1	10531001	-7.29	41847	gene8140	LOC112081114	GeneID:112081114	leukocyte cell-derived chemotaxin-2-like	SB150vs200	LOC112081114
